date,우산,우비,크록스,써큘레이터,에어컨,선풍기,닭가슴살,방향제,텀블러,보조배터리,사과,탄산수,텐트,자전거,무선청소기,에어프라이어,모기퇴치제,캡슐세제,매트리스,전신거울,칫솔,청바지,우산꽃이,신발건조기,우산비닐,물받이,옷걸이,장갑,모기장,원피스,담요,라면,스마트폰,핸드폰케이스,그립톡,요가매트,샴푸,덤벨
2023-03-01,6.83128,8.95876,39.03142,5.48514,24.40186,2.79771,75.7773,58.10368,83.98627,55.24385,62.68128,89.62655,53.93998,61.60223,70.22647,76.39046,13.18051,69.32752,85.84757,100,70.62146,87.52511,11.53846,63.69092,3.07692,40.79999,74.14837,80.85106,7.84682,61.55752,75.67415,80.69029,100,98.36648,48.64735,68.95009,78.86456,83.27464
2023-03-02,5.93338,7.11954,31.51751,5.02889,21.24287,2.65625,76.39428,51.23773,70.80566,60.74759,60.50017,70.48014,58.99322,46.20748,65.83365,68.02118,15.47277,60.47411,71.86375,80.7641,62.90018,59.28083,14.20118,65.71642,4.80769,49.2,62.58516,93.33333,8.47457,52.88022,71.40449,65.20522,77.01736,74.26815,39.01156,71.93973,73.9398,77.64084
2023-03-03,4.85955,8.20231,28.22541,5.61695,18.96944,2.59076,64.78818,47.31433,57.40371,56.24065,58.19344,66.62714,45.94385,40.05578,60.76727,64.6992,15.18624,46.34736,57.30665,61.06175,47.80288,57.47288,12.13017,49.43735,6.92307,54.4,55.77214,85.67375,7.70035,53.31944,58.48314,63.6194,76.09805,69.10884,37.44383,62.92372,59.61012,74.64788
2023-03-04,4.80495,7.69801,30.86468,6.08334,23.89435,2.40477,52.77399,49.27603,52.86631,50.55179,58.34189,83.37285,58.18005,54.01719,65.60913,66.7726,11.74785,49.0566,68.22167,79.498,47.48901,83.76858,5.32544,60.31507,3.07692,34.79999,58.55412,69.3617,8.89307,62.3008,55.95505,83.30223,87.43615,85.68655,46.72593,64.78342,58.70383,73.3568
2023-03-05,6.26706,9.22574,36.03779,6.24556,26.09528,3.29543,66.91119,54.08687,65.02877,56.34745,61.16249,91.79016,75.21781,63.94979,72.54002,78.32765,14.32664,56.31349,78.29361,92.80319,48.08537,92.58738,9.76331,50.18754,1.92307,40.79999,70.60938,72.05673,10.10671,74.41297,61.34831,100,86.10827,90.13423,52.71006,71.32768,68.39945,80.39906
2023-03-06,6.6796,9.50756,35.62882,6.01236,28.16675,3.59144,94.34998,55.34796,66.722,61.46671,70.94895,84.262,59.16747,52.04927,65.79461,70.23836,17.04871,53.41074,73.6848,81.65259,54.99058,78.12374,9.46745,57.83945,7.11538,59.2,60.9576,89.21985,11.6133,67.10963,60.39325,82.71144,78.54954,75.65906,46.84064,66.52542,80.07865,83.09859
2023-03-07,7.30449,10.08602,48.26377,6.60042,29.6841,4.65762,100,57.82344,67.1868,60.44855,74.83156,76.28927,53.92061,50.9181,65.80437,72.50851,17.04871,49.00822,68.50269,66.17059,49.2467,76.89835,11.53846,60.84021,5.38461,58.8,59.53822,78.86524,11.46683,67.52632,52.02247,73.2898,73.0337,77.71308,41.05726,66.97269,81.46374,88.55633
2023-03-08,17.15707,13.77929,47.06607,6.91473,28.94355,6.86069,93.13544,59.92526,64.7521,63.65966,77.06977,69.56135,50.10648,49.04315,71.97383,69.01248,17.62177,46.92791,66.62544,66.97023,49.30947,82.44274,14.79289,45.98649,8.46153,62,57.75927,83.82978,12.534,70.51635,55.16853,75.96393,71.19509,72.63464,47.66274,65.79566,71.13543,86.20892
2023-03-09,15.9801,14.41708,41.01531,6.99584,24.90419,7.70419,75.68013,54.74077,59.25188,58.2556,75.42537,65.94546,51.24878,46.38568,53.73877,57.26068,16.47564,44.94436,63.70278,58.55175,45.66854,82.06106,17.75147,61.59039,12.88461,58,59.19757,83.54609,12.40845,62.27828,47.80898,67.44402,81.10316,69.497,47.29949,61.44067,53.93296,81.27934
2023-03-10,7.41369,10.05636,39.4569,7.18848,26.19886,9.04542,57.71472,50.02335,51.48295,53.55642,50.73655,56.2537,48.09293,50.73216,41.34127,47.48391,18.19484,37.01015,45.14388,50.24433,40.48964,65.86982,9.46745,38.0345,8.26923,52.4,51.00302,79.00709,11.34128,59.98648,39.4382,62.15796,70.68437,64.53178,33.49584,55.97928,39.14158,79.46009
2023-03-11,7.5593,9.12192,51.70955,7.43181,29.30605,10.22161,47.57578,44.13825,48.70517,45.51085,45.89471,60.01778,60.60019,67.35104,42.93244,45.33484,14.04011,36.62312,49.16816,54.06486,36.78593,83.44716,11.83431,40.88522,3.65384,41.6,48.86449,57.87234,13.64302,69.20997,37.41573,63.77487,74.05515,74.60779,34.8437,47.1516,36.987,68.60328
2023-03-12,25.39586,27.52892,56.00502,12.21737,25.45313,10.1535,72.13855,63.24147,73.89331,66.29405,81.79741,78.18612,85.53727,56.28728,60.77704,82.61066,13.18051,66.47314,84.72347,69.7912,61.80163,100,30.47337,71.19279,28.26923,47.6,86.4118,64.11347,14.56371,100,66.23595,83.5199,70.68437,91.05612,44.82363,68.5499,68.74145,94.95305
2023-03-13,13.45022,15.57401,44.34805,12.7446,27.49352,8.26478,90.77438,60.99953,81.97211,71.35635,90.70457,79.66804,70.47434,53.94747,67.77625,86.15209,19.05444,66.52152,93.03057,75.09995,90.8349,80.6147,26.33136,78.84471,10,61.2,81.90764,89.3617,13.81042,75.87138,71.91011,83.33333,75.0766,86.07472,43.44708,82.08568,83.63543,97.47652
2023-03-14,13.0316,25.08157,42.68803,19.78099,26.57172,13.27867,96.70132,63.24147,83.93094,89.78284,100,85.44754,68.75121,57.37196,76.58141,100,18.48137,63.90904,100,90.22656,100,85.77742,22.4852,57.53938,15.1923,63.6,78.82286,83.82978,13.55932,82.96075,100,89.36567,74.56588,100,50.75996,89.90112,98.20451,99.64788
2023-03-15,11.12661,16.70127,41.48652,12.72432,24.88865,6.20841,94.10221,58.66417,67.29747,72.70202,85.48589,69.20569,60.27105,54.07918,58.94181,65.81157,17.04871,56.84567,66.22077,67.25899,76.17702,79.99196,19.23076,44.78619,8.84615,60.8,64.78046,89.07801,13.07804,72.75184,63.70786,72.73009,70.88866,84.73233,42.72058,72.85781,71.28932,100
2023-03-16,9.02141,14.58024,36.37437,12.93724,23.02433,7.36365,77.4485,64.22232,70.70606,70.43787,97.27075,64.96739,57.5605,51.78585,61.7825,82.37608,19.77077,62.6028,75.2473,61.55042,83.49026,74.92969,10.65088,43.36084,6.92307,46,66.02952,95.46099,13.62209,65.57801,67.97752,78.29601,72.62512,90.84586,45.08173,75.82391,79.17236,87.20657
2023-03-17,6.98295,9.80421,28.78299,5.26209,21.10305,3.54691,52.7157,47.26763,49.18105,42.70558,51.3532,60.81802,47.93804,43.02316,41.37055,51.90314,14.18338,37.25205,47.14478,51.53265,43.97363,70.65086,13.01775,30.90772,6.15384,51.6,45.66616,83.26241,10.06486,52.46353,47.41573,72.51243,69.15219,64.67734,36.65041,50.65913,41.86046,68.48591
2023-03-18,5.62397,8.60278,32.5374,4.87681,21.30502,3.7198,42.0958,43.20411,45.23019,40.06407,43.11978,66.80497,54.94675,58.54962,41.21436,51.23723,10.74498,43.05757,50.2473,50.33318,40.23854,80.15267,5.02958,28.65716,3.46153,29.2,46.99091,58.29787,9.41619,59.7725,46.23595,75.68407,63.32992,78.84522,39.93882,43.97363,38.73119,71.7723
2023-03-19,7.04968,10.05636,39.15335,8.74987,23.9306,4.54497,56.74795,53.01261,55.72155,48.19508,54.96174,81.89093,83.17521,89.31587,52.57711,60.03026,13.61031,50.41122,59.88084,61.86139,51.88323,91.42225,8.87573,31.65791,3.07692,36,64.28841,62.12765,15.96568,67.50943,52.30337,78.73134,72.52298,84.81319,46.98403,63.27683,47.93091,77.75821
2023-03-20,7.92331,10.53099,36.72746,11.57862,29.12998,5.54827,78.7942,56.98271,62.01859,52.59522,69.63571,81.26852,71.55856,69.02456,55.23233,56.53424,18.19484,49.25012,63.29811,58.37405,57.09353,85.95821,15.38461,54.31357,7.88461,49.6,62.18773,91.91489,17.99539,58.69699,53.3146,79.78855,82.02247,75.65906,43.65739,67.86723,52.87277,81.74882
2023-03-21,9.28835,11.74725,43.03477,11.88279,30.91662,6.54634,81.27186,58.15039,63.55688,48.88572,71.12024,76.94131,58.62536,61.18385,52.26474,52.99281,20.34383,46.44412,57.44154,54.08707,53.26428,86.27963,8.87573,52.21305,7.6923,69.19999,67.31642,87.80141,19.75308,65.50481,46.85393,78.949,73.0337,73.66973,40.41678,66.6902,51.16279,84.74178
2023-03-22,23.21786,20.14239,42.24096,22.20419,32.44432,11.69382,78.87193,61.13965,64.05489,56.51833,83.77298,72.16953,55.41142,57.91431,57.46778,63.56413,24.06876,55.5878,61.46582,53.22079,54.2059,82.42265,22.78106,58.58964,13.07692,52.4,73.06964,83.54609,26.88847,67.7403,47.58426,70.67786,73.74872,76.71033,44.25963,74.15254,64.70588,86.03286
2023-03-23,48.54092,25.63037,43.53646,16.35405,33.09166,14.14313,65.92013,59.55161,63.65648,43.93734,63.13806,74.39241,59.16747,49.77918,43.57672,53.83276,27.50716,39.81615,50.82059,50.62194,50.87884,79.99196,48.22485,60.31507,35.38461,74.4,63.73959,86.09929,29.33668,67.31234,37.41573,78.3582,74.56588,72.86107,40.35943,62.05273,44.78454,77.75821
2023-03-24,15.56148,12.26638,37.05768,13.43404,27.15173,9.03232,50.47609,50.11676,51.78176,40.76183,61.31095,70.39122,51.55856,48.74099,39.55486,48.07415,21.63323,40.39671,47.47077,47.75655,42.18455,84.43149,29.58579,40.96024,9.23076,56,56.32096,79.00709,25.96777,61.60256,45.61797,68.1281,73.0337,64.56412,39.14539,56.37947,38.01299,76.46713
2023-03-25,11.92744,8.63245,40.52124,10.8182,26.59243,6.96547,41.58569,45.07239,46.40327,45.72445,53.30592,73.85892,58.02516,67.92438,43.50839,49.67082,13.75358,46.15384,48.58363,50.64415,39.13998,86.70148,56.80473,48.98724,11.92307,43.2,58.3838,58.29787,23.01736,67.52069,43.48314,67.13308,56.99693,73.54035,38.64831,49.10546,36.14911,67.01877
2023-03-26,10.01031,10.35301,44.32011,12.05515,28.67426,7.62036,53.7602,50.77066,53.50818,61.03951,60.169,82.15767,93.3785,79.23607,49.27762,58.32009,17.04871,44.12191,64.14118,63.08307,49.08976,99.6384,71.30177,59.11477,25.76923,37.6,70.51476,59.00709,25.75852,74.05259,57.92134,78.57587,61.6956,84.06922,43.35149,56.94444,44.75034,71.12676
2023-03-27,9.02748,9.86354,40.83369,13.22112,30.45054,6.68779,75.63155,51.47127,57.33731,53.74866,72.4449,86.01066,73.61084,59.797,50.81999,55.83806,23.20916,47.16981,59.17266,55.84184,55.49278,74.08597,57.10059,65.64141,20.38461,50.4,62.98258,88.93617,25.04708,64.14212,55.89887,76.6791,72.93156,75.48115,42.1279,70.00941,51.50478,77.58215
2023-03-28,8.23879,9.15158,36.0162,10.36195,26.65458,6.38392,77.52623,57.30966,60.5135,52.21075,62.41863,72.88085,64.58857,54.73773,46.9836,53.48467,22.6361,43.58974,55.8678,52.02132,50.50219,71.45439,39.94082,45.83645,5.38461,47.2,48.48599,80.85106,19.06256,65.31336,53.14606,77.2699,69.96935,74.67248,39.26966,67.27871,49.7606,82.27699
2023-03-29,6.6614,11.48027,36.82779,11.08182,26.69601,7.40818,73.26564,59.78514,65.80345,51.52723,62.64702,74.27385,59.61277,52.69233,52.0695,52.3496,24.3553,46.39574,54.65377,51.71035,53.51537,72.51908,46.4497,56.93923,7.88461,55.6,52.61165,81.41843,22.07574,63.37068,56.51685,76.21268,61.28702,70.61297,40.67488,71.91619,51.82968,80.34037
2023-03-30,7.20135,13.37881,36.35532,12.75473,27.41066,8.69963,65.74523,55.95516,64.43116,48.309,65.70743,71.01363,60.50338,55.98512,60.9918,52.22096,27.65042,42.23512,57.03687,51.24389,44.50721,76.93852,47.92899,39.00975,7.5,50.8,49.45117,71.6312,19.94141,64.72211,48.08988,72.85447,74.66802,65.64774,39.29834,60.19303,46.40902,80.92723
2023-03-31,6.41266,17.01275,42.04155,19.75058,29.35784,12.5478,79.77555,62.30733,96.44754,50.59451,87.29016,62.44813,63.11713,75.98202,100,78.56223,49.28366,49.49201,88.46672,63.6828,57.25047,75.21092,44.97041,50.78769,4.61538,45.2,52.32778,69.78723,23.37309,62.31769,59.10112,66.449,65.16853,59.63124,48.60911,77.00094,53.52257,71.53755
2023-04-01,6.4794,36.65084,51.51776,41.28561,34.11703,25.7636,70.08841,100,100,100,90.56754,70.4505,76.18586,94.14271,79.79304,89.73136,50.71633,100,91.13084,62.54997,51.91462,82.26195,45.26627,84.84621,3.26923,30,100,53.47517,45.99288,70.54451,94.1573,64.21019,49.74463,72.56994,100,100,100,61.91314
2023-04-02,8.91221,12.19222,60.52023,14.60002,39.00569,15.98732,80.00388,49.6964,85.12616,52.35315,88.71759,92.85714,100,100,49.75595,85.10026,41.97707,44.94436,96.3017,68.79164,68.0477,94.19445,49.40828,42.23555,4.80769,32.8,62.52838,56.17021,36.40929,77.97173,46.17977,75.27985,56.28192,82.19311,35.41726,63.86534,71.75102,72.35915
2023-04-03,14.43305,18.52566,63.25729,18.57447,45.64992,25.04584,99.60163,56.79588,88.67861,56.46849,89.91663,89.95257,84.84027,76.55535,47.99882,68.21036,41.40401,55.53942,75.80935,62.01688,74.82736,81.45841,67.75147,70.44261,13.46153,50,55.75321,84.96453,43.25172,71.68196,66.34831,72.94776,75.17875,70.40271,34.42309,83.87476,72.11012,79.22535
2023-04-04,35.46684,36.66567,63.8136,15.99918,38.88658,20.69209,90.58977,58.57076,79.18326,47.39765,75.35685,85.2697,72.60406,60.24637,44.20148,51.88043,33.23782,46.44412,71.56025,57.10795,63.37099,83.9092,66.8639,71.71792,23.07692,61.2,52.23315,89.3617,36.49299,74.03006,56.74157,86.06965,70.58222,73.08749,36.40187,77.9661,52.99247,78.34507
2023-04-05,100,96.8407,60.77425,13.4239,32.07664,13.64803,79.55693,55.11443,62.10712,45.63901,63.68619,76.76348,66.87318,37.88641,45.34361,50.05675,25.50143,45.76681,56.56474,49.44469,56.4344,76.09481,100,100,100,100,49.37547,85.8156,21.09227,71.65944,51.91011,92.75497,67.51787,75.20621,37.25265,65.8192,54.24076,87.79342
2023-04-06,46.13237,39.52832,49.79043,10.6864,28.33247,9.07685,67.96541,53.52638,56.6069,47.8818,62.97818,67.54593,62.71055,38.6302,42.72745,49.7692,23.4957,44.89598,53.30485,45.97956,49.37225,71.35395,42.8994,64.89122,31.15384,71.6,47.71006,86.38297,20.0251,66.17489,51.51685,85.47885,75.68947,68.88241,36.41143,64.50094,48.35841,90.25821
2023-04-07,18.37044,17.38356,42.71217,9.3582,25.36509,7.88494,49.95141,46.70714,49.56839,43.1043,47.07091,65.29342,54.38528,44.57271,39.15462,44.48732,18.48137,39.38074,46.98741,46.97912,43.00062,62.47488,21.89349,39.38484,13.07692,50.8,38.07721,72.34042,16.63527,63.51145,51.91011,73.22761,62.71705,62.84974,33.26641,47.48116,38.61149,79.22535
