date,우산,우비,크록스,써큘레이터,에어컨,선풍기,닭가슴살,방향제,텀블러,보조배터리,사과,탄산수,텐트,자전거,무선청소기,에어프라이어,모기퇴치제,캡슐세제,매트리스,전신거울,칫솔,청바지,우산꽃이,신발건조기,우산비닐,물받이,옷걸이,장갑,모기장,원피스,담요,라면,스마트폰,핸드폰케이스,그립톡,요가매트,샴푸,덤벨
2023-04-08,11.19941,14.77306,43.78159,7.3507,24.25168,6.46513,39.60357,43.53106,49.28065,43.61694,47.01381,67.04208,71.17134,56.0471,38.10035,45.2743,15.61604,32.41412,50.86555,45.31319,37.44507,68.40096,13.90532,29.25731,5.76923,34,45.64723,60.42553,13.85227,64.66017,46.34831,64.52114,53.11542,73.33009,37.41516,43.29096,39.99658,67.60563
2023-04-09,11.75756,16.44912,50.02921,7.84751,26.50958,7.29292,56.63136,50.07006,54.05046,47.79636,56.41201,80.7943,94.28848,69.75284,42.6884,51.65342,14.89971,44.8476,61.94919,57.1968,50.78468,78.24427,12.42603,36.53413,7.11538,32.8,60.90083,60.14184,18.83239,72.68427,52.69662,78.07835,56.48621,76.9691,40.80871,56.35593,49.7435,80.10563
2023-04-10,15.57968,28.03322,49.779,9.52042,30.34697,8.75726,83.69121,56.42223,61.42098,51.43467,67.38609,86.51452,80.15488,58.35593,46.66146,52.61445,25.35816,52.20125,60.16187,59.66237,56.05775,71.29369,15.08875,33.00825,10.96153,57.19999,54.18243,81.84397,24.9843,66.52964,60,81.93407,73.54443,70.16011,43.31325,67.27871,61.20041,87.03051
2023-04-11,35.51537,43.93355,45.3019,10.76751,27.28638,8.20191,84.44908,59.41148,62.50553,51.24243,70.3323,76.20035,67.64762,45.05307,45.23623,53.3863,22.49283,75.71359,57.07059,61.26166,56.08913,67.35636,31.95266,40.88522,27.6923,63.2,49.79182,83.12056,25.94685,67.77408,55.89887,79.16666,77.32379,72.45673,42.52939,64.75988,62.2264,91.84272
2023-04-12,13.42595,19.77158,44.42553,11.73071,27.89228,8.36171,83.12767,53.6198,64.45329,48.72196,54.2309,79.7866,62.55566,46.1455,43.60601,50.7832,25.07163,48.71794,56.53102,56.64149,50.4708,69.76697,20.71005,33.68342,10,64.8,46.99091,82.69503,23.60326,64.15338,51.96629,80.75248,75.79162,72.10092,40.21604,66.29001,54.41176,91.72535
2023-04-13,12.26111,18.83714,41.86628,16.88127,26.42672,7.34007,66.78973,49.64969,64.03275,46.57885,45.73484,81.92056,60.75508,45.9673,45.56813,53.3409,22.2063,46.68601,48.67356,60.57307,48.05398,65.16673,19.23076,50.93773,15.1923,48,44.77668,91.20567,17.86984,64.29979,53.98876,81.40547,75.0766,70.07924,39.94837,58.99246,50.23939,83.39201
2023-04-14,18.74658,19.93473,41.98186,15.80654,26.89798,7.48677,48.37252,49.78981,55.05754,41.98647,37.29587,69.44279,58.52855,44.82063,38.52987,47.34014,24.7851,39.09046,41.32194,55.08662,39.73634,65.66894,21.30177,35.85896,20.1923,54,40.74564,73.61702,22.30592,64.80094,46.23595,78.51368,71.91011,64.41856,42.80661,60.40489,38.26949,77.11267
2023-04-15,22.75071,27.21744,59.19043,9.58126,24.33454,7.41342,39.64244,43.62447,51.92563,41.23887,33.33333,68.76111,66.06001,46.79631,36.8606,48.8006,21.48997,42.33188,53.84442,47.1346,43.72253,72.67979,28.1065,39.08477,18.84615,42.4,43.5087,55.1773,22.74534,68.94532,44.94382,74.00497,59.55056,75.48115,43.59047,53.29566,38.66279,74.00234
2023-04-16,17.1692,20.09789,61.04732,9.49001,25.91921,8.59223,53.03148,52.73236,56.7729,44.98398,41.89791,90.901,84.10454,59.02998,48.11597,56.5418,23.78223,49.54039,57.55395,54.08707,53.64092,78.26436,18.93491,44.48612,7.6923,36.8,56.94549,58.86524,20.73655,72.61107,50.50561,76.89676,65.06639,81.4653,46.70681,57.60357,51.36798,76.64319
2023-04-17,16.19244,23.6725,52.73452,12.7446,30.18125,10.11945,74.19354,56.28211,62.31739,48.47276,57.94221,85.89211,71.71345,51.11954,45.18742,54.52137,32.37822,47.02467,54.90107,53.68725,53.13873,66.4323,20.11834,38.70967,12.11538,60.4,53.38758,92.48226,22.20129,65.38656,57.41573,80.00621,72.21654,72.73168,46.55386,62.45291,58.01983,82.33568
2023-04-18,47.17587,35.2566,49.04742,11.65973,26.92387,10.18756,74.45102,56.2354,61.74192,50.63723,62.25876,79.93479,68.13165,44.59595,41.69269,54.14301,35.53008,47.21819,54.42895,46.62372,52.19711,67.91884,36.39053,46.21155,34.23076,59.2,49.98107,84.25531,25.13078,65.58927,57.97752,82.86691,84.78038,70.64531,45.68396,58.8983,55.93365,87.0892
2023-04-19,17.16313,17.69504,50.77476,21.52489,39.72553,20.08173,66.39623,55.02101,58.75387,48.64364,63.12664,79.87551,57.19264,48.40009,43.85982,49.39841,37.10601,49.2985,50.61825,49.35584,50.75329,67.93893,21.89349,43.43585,11.73076,58.8,50.24602,77.30496,35.86524,69.46337,46.23595,70.86442,70.88866,67.50768,40.52193,55.67325,53.18057,84.33098
2023-04-20,17.09033,18.18451,52.25061,28.94656,43.28327,31.03421,59.2839,57.58991,56.6401,46.94197,55.45278,72.67338,55.0242,48.60928,43.2253,43.29171,37.24928,46.54088,50.88803,46.37938,45.91964,63.92125,25.14792,37.28432,10.96153,53.6,47.50189,78.29787,36.89056,69.03541,44.88764,75.77736,70.9908,65.66391,40.68444,54.28436,53.21477,77.28873
2023-04-21,9.09421,12.69652,43.6368,21.40322,35.8001,52.17687,45.71511,48.90238,52.65604,43.60982,43.7136,67.57557,54.73378,47.57883,37.32916,41.33938,37.53581,45.81519,44.57059,40.91514,38.8575,60.18481,13.60946,33.83345,10.57692,54.8,41.63512,73.19148,29.6924,65.29646,39.04494,66.63557,65.16853,65.90651,36.61217,49.2467,40.16757,72.41784
2023-04-22,8.28732,11.37644,49.43099,17.22599,30.32625,48.73736,36.20773,45.25922,48.84904,41.30295,52.26675,69.6799,62.55566,57.87557,44.221,43.1782,20.34383,39.2356,48.21267,44.29142,38.3553,66.11088,10.05917,29.6324,4.03846,40.4,44.00075,61.13475,25.42372,69.49152,39.32584,65.92039,48.72318,71.77745,37.51075,38.67702,40.85157,66.72535
2023-04-23,9.15488,12.88935,57.24591,18.48322,31.3102,33.32896,50.03886,47.0808,54.45993,49.21324,60.53442,81.50563,83.81413,67.48276,54.72471,50.33673,31.23209,42.62215,57.63264,52.93203,47.86566,75.95419,9.46745,35.70892,4.03846,30.4,59.70855,56.4539,31.63841,78.14629,41.23595,69.8383,55.26046,78.18211,41.60214,47.52824,52.25718,72.76995
2023-04-24,12.12764,18.55532,54.1456,19.08141,36.7219,32.2366,71.08433,55.16113,57.75785,48.87148,70.17243,79.51985,73.55275,56.23305,52.33307,48.63412,36.96275,51.33043,58.16097,51.68813,48.87005,66.97468,14.49704,30.98274,9.61538,51.2,54.76911,82.69503,30.25737,69.36764,51.12359,71.5796,70.88866,71.59954,40.86607,56.9209,58.05403,79.92957
2023-04-25,41.52763,37.06615,47.25023,14.7014,31.78663,14.49415,71.14263,57.87015,54.96901,50.07475,70.44649,69.14641,65.94385,43.32532,47.81335,49.19409,36.96275,49.15336,56.7446,45.55752,51.03578,65.18682,35.2071,35.85896,31.73076,53.6,56.68054,83.12056,25.13078,65.46539,59.94382,77.58084,69.05005,69.12502,42.27129,60.54613,59.59302,83.62676
2023-04-26,16.64745,23.90981,42.90014,13.87001,27.90264,10.63551,63.22386,53.19943,52.34617,47.51868,67.91138,69.35388,58.9545,46.55613,50.37094,47.832,24.64183,44.6057,51.79856,46.86805,49.27809,61.85214,20.11834,33.2333,10,51.6,48.59954,78.58156,19.85771,62.66118,56.46067,71.70398,60.98059,66.94161,40.23515,57.60357,56.29274,81.10328
2023-04-27,11.73936,27.70691,42.36797,12.76487,27.04816,10.3002,53.83307,51.61139,52.12483,43.00462,61.26527,66.53823,63.3301,47.14496,44.23076,42.43662,26.93409,40.6386,48.48246,43.60284,42.59259,62.69586,19.52662,31.05776,8.65384,54.8,47.50189,84.11347,20.2762,60.81423,47.64044,66.79104,63.63636,63.36729,40.29251,52.66007,51.09439,73.70892
2023-04-28,11.67263,26.283,40.12243,12.71418,25.03883,9.46717,40.70637,47.17421,46.70208,39.08864,60.14616,62.47777,53.61084,47.1682,41.75126,40.17404,24.92836,33.38171,46.03192,38.6717,37.53923,57.955,12.42603,26.0315,9.61538,33.2,41.42694,69.92907,19.37643,61.16898,38.3146,64.27238,58.12053,59.5342,36.54526,45.83333,44.85294,69.19014
2023-04-29,25.681,40.07712,46.88825,9.76376,27.01191,8.61843,36.59638,44.93227,40.44931,37.94232,52.39237,63.95969,60.56147,42.00046,44.426,44.39651,20.77363,35.70391,49.83138,41.80364,36.84871,68.56167,26.0355,40.73518,25.38461,42.4,44.13323,55.60283,20.88302,66.65915,46.34831,68.1281,54.74974,74.89891,40.25427,48.23446,46.75102,66.25586
2023-04-30,13.02554,21.67012,55.15533,12.17682,26.59243,10.02776,41.9209,42.03643,44.06817,41.40975,57.51969,74.5406,83.56243,61.67196,51.01522,45.08513,21.3467,42.62215,55.54181,46.06841,50.7219,84.33105,10.94674,38.25956,6.53846,30.8,55.35579,57.30496,19.81586,66.52401,46.17977,68.1281,54.64759,74.721,39.15495,49.17608,56.00205,69.24882
2023-05-01,13.22574,33.43221,64.84111,15.17793,32.8638,13.01671,62.20851,54.22699,50.74147,47.42613,68.17403,82.39478,91.26815,68.05609,55.07614,48.32387,34.95702,58.49056,63.10701,49.1115,56.46578,70.32944,15.97633,39.6099,7.5,37.6,60.71158,63.40425,27.93471,67.08711,45.50561,74.44029,67.51787,78.05272,40.07265,59.43973,67.28796,82.45305
2023-05-02,14.79099,68.34767,58.58079,17.3578,34.23096,13.95452,69.07792,55.48808,56.55157,47.93164,66.83795,80.20154,73.16553,57.47268,52.53807,45.33484,38.96848,49.34687,77.56294,47.97867,57.84682,58.77862,24.26035,39.6099,16.53846,66.4,52.46025,78.43971,32.20338,65.00929,45.95505,71.11318,65.67926,73.47565,40.42634,64.75988,67.92065,90.3169
2023-05-03,16.75059,66.67161,56.52704,21.08891,37.70067,18.38424,61.65468,57.49649,55.94289,48.64364,62.73838,75.75577,60.77444,51.73936,50.18547,42.94362,42.83667,43.92839,71.71762,43.24744,50.84745,60.26516,16.56804,46.13653,22.5,58,45.64723,91.6312,37.45553,67.86981,40.89887,69.68283,70.48008,72.97428,38.41888,56.89736,59.88372,87.5
2023-05-04,25.03185,63.63097,54.60411,24.5767,39.06784,25.72169,44.51515,57.44978,47.9637,42.79102,56.62898,62.80379,55.56631,47.85,40.35532,40.65834,41.83381,56.16835,62.88219,38.53842,43.78531,54.319,15.97633,42.98574,29.61538,76.4,39.68584,87.65957,45.05126,64.16464,33.70786,60.01243,63.02349,62.9953,34.94885,45.38606,52.75307,72.71126
2023-05-05,39.6105,95.98042,78.21652,30.00101,43.55774,31.67339,37.36883,56.00186,45.73926,43.6383,53.99109,61.1144,64.35624,45.39397,45.85122,48.08172,34.52722,38.65505,68.40152,44.78009,48.17953,64.28284,39.64497,75.54388,53.84615,76.4,42.42997,61.27659,39.86189,73.2361,35.56179,69.8694,58.22267,82.82387,36.44011,47.48116,52.56497,74.11971
2023-05-06,40.94521,100,67.33685,20.56169,34.39668,22.76418,37.45141,59.45819,40.71491,40.43431,51.87849,60.22525,88.59632,39.73812,50.10737,45.98562,29.79942,42.38026,78.04631,47.11239,50.43942,60.84773,52.36686,84.24606,54.80769,98.8,42.99772,59.29078,37.7694,71.45109,38.93258,71.20646,63.43207,87.59501,38.98288,47.97551,56.05335,77.28873
2023-05-07,26.01468,53.97508,65.77336,20.61238,30.46607,16.67627,49.57248,58.57076,51.46082,44.12246,64.77104,72.05097,86.50532,47.78802,52.4014,51.89557,30.80229,52.29801,67.97437,50.66637,57.09353,64.78505,28.40236,72.39309,29.80769,46.4,57.79712,60.14184,39.77819,70.4882,50.16853,69.3097,57.6098,89.64903,41.11461,53.79001,61.8502,80.98591
2023-05-08,17.33907,34.30732,69.17976,21.49447,37.26048,18.01487,67.88282,64.92293,56.14209,49.61908,73.87233,78.51215,82.76863,47.26117,54.69543,46.53802,43.83954,52.10449,84.98201,44.09151,65.37978,58.19606,29.28994,57.6144,23.26923,72.4,47.76684,90.92198,42.60305,62.86389,45.61797,65.39179,77.52808,78.89374,39.29834,57.72128,64.12448,90.19953
2023-05-09,13.34101,29.29397,64.07905,23.69461,38.45675,18.3659,72.96443,61.4666,60.28109,49.88252,70.78908,78.54179,68.96418,49.34531,48.63334,46.60612,50.28653,48.62119,72.66187,47.29009,67.38857,66.27159,23.37278,57.53938,18.26923,72.8,48.99697,95.03546,43.3145,67.12652,47.52808,71.17537,82.02247,77.92333,39.58512,56.14406,60.65321,89.43661
2023-05-10,10.99314,25.71937,64.52485,28.34837,39.10926,21.21863,70.09327,57.91686,62.00752,48.2734,69.43017,79.96443,61.80058,49.81792,46.06598,45.31214,60.88825,48.28253,58.09352,44.0693,57.09353,61.77179,19.52662,52.13803,18.46153,62.8,54.44738,91.20567,55.3463,69.19308,43.48314,69.18532,82.12461,78.11741,42.48159,57.86252,57.35294,88.49765
2023-05-11,10.62306,24.78493,67.5769,35.13129,41.5277,25.82123,61.44092,55.67491,60.42496,49.70452,68.98481,81.29816,66.62149,48.94243,45.47051,45.37268,64.61318,46.92791,51.11285,42.58107,54.48838,58.71836,17.45562,49.36234,16.73076,50,56.26419,91.34751,63.19313,71.92972,42.30337,72.79228,76.91521,76.07957,43.06471,54.75517,54.94186,89.31924
2023-05-12,9.20342,22.32275,69.2547,29.58531,34.96116,22.03856,45.24873,56.46893,55.79902,47.78924,56.53762,68.46473,59.09002,45.92081,42.82506,40.65834,54.15472,44.07353,45.616,40.09329,45.60577,55.90598,13.90532,50.18754,13.26923,53.6,45.26873,87.23404,59.84515,69.60977,35.67415,67.47512,72.1144,70.33802,36.39231,46.06873,46.63132,79.51877
2023-05-13,9.42789,21.29931,70.36477,30.92365,33.73899,23.02352,36.71298,43.76459,49.52412,46.62157,50.35971,63.87077,68.88673,54.55179,43.44006,40.99886,37.67908,41.07402,45.60476,40.87072,41.87068,61.57091,12.42603,44.93623,10.1923,41.2,45.24981,70.3546,50.38711,69.20434,35.78651,59.32835,58.01838,71.72893,38.1799,41.38418,43.22845,73.41549
2023-05-14,9.10635,21.62563,80.30075,36.3581,40.25893,31.57908,51.71492,53.05931,56.62903,53.98362,58.27338,80.29045,92.44917,69.74509,49.26786,48.67953,46.9914,50.12094,58.85791,49.62239,53.38983,67.65769,12.42603,34.88372,11.53846,36.4,59.8221,70.3546,68.1314,83.55763,40.05617,68.09701,54.64759,79.33042,41.44919,51.2241,51.60738,77.52347
2023-05-15,10.07098,25.28923,82.01412,53.22924,60.76126,51.78917,76.01049,58.33722,64.37583,57.82128,74.10071,90.07113,84.25943,57.5734,51.46427,47.46121,70.4871,56.0716,60.33048,47.00133,66.44695,55.92607,10.35502,40.66016,17.88461,65.2,58.51627,100,89.7468,77.9661,42.41573,65.8893,65.7814,77.13084,40.33075,55.43785,61.7989,93.07511
2023-05-16,10.71406,31.53366,100,100,100,100,72.07539,57.82344,69.2895,56.37593,74.42046,100,73.55275,54.04819,49.72666,48.64926,100,49.2985,55.44064,46.53487,58.60012,58.37685,16.8639,39.08477,14.61538,64,58.23239,91.48936,100,92.49394,44.55056,71.42412,75.48518,73.60504,40.80871,52.94256,59.42202,91.60798
